vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,ratecode_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2015-09-11 00:09:29,2015-09-11 00:28:55,1,4.06,1,N,249,236,1,16.0,0.5,0.5,0.0,0.0,0.3,17.3,0.0,0.0
2,2015-11-11 20:59:32,2015-11-11 21:10:02,2,1.85,1,N,230,237,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3,0.0,0.0
1,2015-07-08 13:25:54,2015-07-08 13:27:36,1,0.3,1,N,234,234,2,3.5,0.0,0.5,0.0,0.0,0.3,4.3,0.0,0.0
1,2015-01-22 10:03:10,2015-01-22 10:42:50,1,10.5,1,N,138,230,1,36.5,0.0,0.5,5.0,5.33,0.3,47.63,0.0,0.0
1,2015-10-16 22:49:38,2015-10-16 22:56:02,1,1.2,1,N,142,239,1,7.0,0.5,0.5,1.65,0.0,0.3,9.95,0.0,0.0
1,2015-10-20 22:58:26,2015-10-20 23:23:20,1,8.9,1,N,132,191,2,28.0,0.5,0.5,0.0,0.0,0.3,29.3,0.0,0.0
1,2015-08-05 04:18:15,2015-08-05 04:27:43,1,3.1,1,N,246,261,2,11.5,0.5,0.5,0.0,0.0,0.3,12.8,0.0,0.0
1,2015-05-01 15:03:39,2015-05-01 15:10:18,1,0.8,1,N,233,162,1,6.0,0.0,0.5,1.0,0.0,0.3,7.8,0.0,0.0
2,2015-01-10 16:55:09,2015-01-10 17:00:46,3,0.94,1,N,163,230,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8,0.0,0.0
2,2015-08-16 10:58:42,2015-08-16 11:09:31,1,1.69,1,N,229,186,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3,0.0,0.0
2,2015-10-30 10:17:05,2015-10-30 10:40:48,1,2.64,1,N,90,229,1,16.0,0.0,0.5,1.0,0.0,0.3,17.8,0.0,0.0
2,2015-03-21 00:49:27,2015-03-21 01:08:34,1,4.77,1,N,164,7,1,17.0,0.5,0.5,3.66,0.0,0.3,21.96,0.0,0.0
2,2015-09-24 21:42:56,2015-09-24 21:52:40,1,2.31,1,N,234,232,1,10.0,0.5,0.5,1.5,0.0,0.3,12.8,0.0,0.0
1,2015-02-07 14:12:19,2015-02-07 14:24:21,1,1.3,1,N,263,234,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75,0.0,0.0
2,2015-08-30 12:40:01,2015-08-30 12:59:28,1,4.17,1,N,246,236,1,16.0,0.0,0.5,3.36,0.0,0.3,20.16,0.0,0.0
1,2015-09-15 13:42:53,2015-09-15 13:58:06,1,1.8,1,N,236,162,1,11.5,0.0,0.5,2.45,0.0,0.3,14.75,0.0,0.0
2,2015-12-09 08:42:29,2015-12-09 09:06:43,1,1.21,1,N,186,161,2,14.5,0.0,0.5,0.0,0.0,0.3,15.3,0.0,0.0
2,2015-09-25 06:52:47,2015-09-25 07:11:39,1,4.15,1,N,87,230,1,16.5,0.0,0.5,3.46,0.0,0.3,20.76,0.0,0.0
1,2015-06-01 10:22:29,2015-06-01 10:31:48,1,1.8,1,N,232,234,1,8.5,0.0,0.5,1.85,0.0,0.3,11.15,0.0,0.0
2,2015-07-30 15:08:58,2015-07-30 15:17:56,5,1.07,1,N,262,236,1,7.5,0.0,0.5,0.0,0.0,0.3,8.3,0.0,0.0
2,2015-04-24 20:12:12,2015-04-24 20:38:19,2,3.8,1,N,239,107,1,18.0,0.5,0.5,3.86,0.0,0.3,23.16,0.0,0.0
1,2015-05-26 03:11:29,2015-05-26 03:13:21,1,0.7,1,N,163,141,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,0.0,0.0
2,2015-10-06 06:56:06,2015-10-06 06:56:51,1,0.29,1,N,143,143,2,3.0,0.0,0.5,0.0,0.0,0.3,3.8,0.0,0.0
1,2015-11-20 23:35:35,2015-11-20 23:49:10,1,1.8,1,N,48,141,1,10.5,0.5,0.5,1.77,0.0,0.3,13.57,0.0,0.0
1,2015-05-01 09:19:32,2015-05-01 09:44:17,2,1.3,1,N,234,162,1,15.5,0.0,0.5,4.05,0.0,0.3,20.35,0.0,0.0
1,2015-02-24 18:43:18,2015-02-24 18:51:58,1,2.2,1,N,239,246,2,9.5,1.0,0.5,0.0,0.0,0.3,11.3,0.0,0.0
1,2015-12-13 01:09:16,2015-12-13 01:17:36,1,0.8,1,N,79,114,2,7.0,0.5,0.5,0.0,0.0,0.3,8.3,0.0,0.0
2,2015-12-12 19:47:19,2015-12-12 19:58:11,3,2.25,1,N,142,141,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8,0.0,0.0
1,2015-07-17 08:42:05,2015-07-17 09:09:54,1,3.9,1,N,261,107,1,19.5,0.0,0.5,1.5,0.0,0.3,21.8,0.0,0.0
2,2015-10-21 15:14:29,2015-10-21 15:33:47,1,2.31,1,N,79,164,1,13.5,0.0,0.5,2.86,0.0,0.3,17.16,0.0,0.0
2,2015-01-05 22:26:46,2015-01-05 22:37:34,1,2.85,1,N,144,230,1,11.0,0.5,0.5,2.3,0.0,0.3,14.6,0.0,0.0
2,2015-07-08 15:57:21,2015-07-08 16:09:18,3,2.6,1,N,43,166,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8,0.0,0.0
2,2015-02-10 22:04:09,2015-02-10 22:18:22,1,4.41,1,N,246,87,1,16.0,0.5,0.5,3.46,0.0,0.3,20.76,0.0,0.0
1,2015-01-10 01:24:57,2015-01-10 01:31:35,1,1.1,1,N,68,249,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,0.0,0.0
1,2015-09-08 09:13:55,2015-09-08 09:22:03,1,1.1,1,N,113,144,1,7.0,0.0,0.5,1.55,0.0,0.3,9.35,0.0,0.0
1,2015-05-20 19:25:11,2015-05-20 19:36:34,1,1.5,1,N,170,234,2,8.5,1.0,0.5,0.0,0.0,0.3,10.3,0.0,0.0
